Step,Loss,Learning_Rate,Elapsed_Time_Minutes
2020,0.9552,0.00019819086595353734,3.03
2030,1.1075,0.00019813963259454633,3.52
2040,1.086,0.00019808769069241388,3.89
2050,1.0481,0.0001980350406221473,4.14
2060,1.1572,0.00019798168276386667,5.12
2070,0.9646,0.00019792761750280215,5.75
2080,1.0085,0.00019787284522929113,6.24
2090,1.0024,0.00019781736633877546,6.62
2100,1.0886,0.0001977611812317986,6.86
2110,1.1668,0.00019770429031400273,7.82
2120,0.9566,0.00019764669399612576,8.43
2130,1.0234,0.0001975883926939984,8.91
2140,1.0833,0.00019752938682854126,9.29
2150,1.0413,0.00019746967682576162,9.53
2160,1.1504,0.00019740926311675048,10.47
2170,0.9638,0.00019734814613767943,11.1
2180,1.0154,0.00019728632632979746,11.59
2190,1.0535,0.0001972238041394279,11.96
2200,1.0369,0.000197160580017965,12.19
2210,1.2139,0.00019709665442187076,13.14
2220,0.9116,0.00019703202781267177,13.77
2230,0.9461,0.00019696670065695563,14.25
2240,1.0508,0.00019690067342636783,14.62
2250,1.1013,0.00019683394659760804,14.86
2260,1.1588,0.00019676652065242703,15.83
2270,0.9137,0.00019669839607762296,16.48
2280,1.0182,0.00019662957336503788,16.97
2290,1.0114,0.00019656005301155421,17.35
2300,1.0609,0.00019648983551909122,17.59
2310,1.0826,0.0001964189213946013,18.52
2320,0.9281,0.0001963473111500664,19.13
2330,0.9822,0.0001962750053024942,19.61
2340,1.0191,0.00019620200437391448,19.98
2350,1.0693,0.0001961283088913754,20.22
2360,1.1274,0.0001960539193869395,21.19
2370,0.8943,0.0001959788363976801,21.82
2380,1.0045,0.00019590306046567724,22.32
2390,1.0532,0.00019582659213801383,22.7
2400,1.0155,0.00019574943196677168,22.95
2410,1.122,0.00019567158050902767,23.93
2420,0.8859,0.00019559303832684938,24.55
2430,0.9852,0.00019551380598729142,25.05
2440,0.9918,0.00019543388406239104,25.42
2450,1.0348,0.0001953532731291642,25.65
2460,1.1783,0.00019527197376960128,26.61
2470,0.9392,0.00019518998657066302,27.22
2480,1.0054,0.000195107312124276,27.7
2490,1.0309,0.0001950239510273287,28.08
2500,1.0474,0.00019493990388166704,28.31
2520,0.938,0.0001947697538763451,39.65
2530,1.0411,0.00019468365224512452,40.13
2540,1.0277,0.00019459686702206008,40.5
2550,1.0674,0.0001945093988337189,40.74
2560,1.1129,0.00019442124831159908,41.73
2570,0.9083,0.0001943324160921249,42.35
2580,1.0049,0.00019424290281664237,42.84
2590,1.0195,0.00019415270913141449,43.21
2600,1.045,0.00019406183568761672,43.47
2610,1.1342,0.00019397028314133215,44.46
2620,0.9096,0.0001938780521535468,45.1
2630,0.9522,0.00019378514339014503,45.6
2640,1.061,0.0001936915575219043,45.97
2650,0.9991,0.00019359729522449085,46.22
2660,1.1421,0.00019350235717845434,47.19
2670,0.9185,0.00019340674406922333,47.8
2680,1.0337,0.0001933104565871001,48.28
2690,1.0016,0.00019321349542725575,48.65
2700,1.0169,0.0001931158612897251,48.88
2710,1.1631,0.0001930175548794018,49.86
2720,0.8775,0.00019291857690603305,50.5
2730,1.0016,0.00019281892808421463,51.01
2740,0.9978,0.00019271860913338564,51.39
2750,1.0155,0.00019261762077782329,51.64
2760,1.0982,0.00019251596374663784,52.62
2770,0.9296,0.00019241363877376712,53.25
2780,1.001,0.00019231064659797135,53.75
2790,0.9992,0.00019220698796282784,54.14
2800,1.0664,0.0001921026636167255,54.39
2810,1.1331,0.0001919976743128595,55.37
2820,0.9313,0.0001918920208092259,55.99
2830,1.009,0.00019178570386861607,56.48
2840,1.0616,0.00019167872425861123,56.86
2850,1.0384,0.0001915710827515769,57.12
2860,1.136,0.00019146278012465736,58.07
2870,0.9201,0.00019135381715976993,58.69
2880,0.9893,0.00019124419464359947,59.18
2890,1.0253,0.00019113391336759262,59.55
2900,1.0457,0.0001910229741279521,59.78
2910,1.1352,0.00019091137772563098,60.75
2920,0.9073,0.00019079912496632682,61.36
2930,1.0445,0.00019068621666047593,61.84
2940,0.995,0.00019057265362324753,62.21
2950,1.021,0.0001904584366745378,62.46
2960,1.1034,0.000190343566638964,63.45
2970,0.9019,0.00019022804434585852,64.1
2980,0.9707,0.00019011187062926293,64.6
2990,1.0218,0.0001899950463279218,64.97
3000,1.0421,0.00018987757228527684,65.21
3020,0.9057,0.0001896406783732909,76.61
3030,1.0015,0.0001895212602142636,77.1
3040,1.0495,0.0001894011957345475,77.49
3050,1.0126,0.00018928048580097757,77.72
3060,1.1555,0.0001891591312850487,78.69
3070,0.9151,0.00018903713306290968,79.3
3080,1.0213,0.00018891449201535645,79.76
3090,0.9968,0.00018879120902782627,80.13
3100,1.0633,0.00018866728499039083,80.36
3110,1.1445,0.00018854272079775006,81.36
3120,0.9033,0.0001884175173492258,82.01
3130,1.0137,0.00018829167554875492,82.51
3140,0.9695,0.00018816519630488325,82.88
3150,1.0476,0.0001880380805307587,83.13
3160,1.1181,0.00018791032914412472,84.07
3170,0.9257,0.00018778194306731379,84.69
3180,1.053,0.00018765292322724068,85.18
3190,1.0008,0.00018752327055539575,85.54
3200,1.0349,0.0001873929859878383,85.78
3210,1.1256,0.00018726207046518964,86.74
3220,0.8822,0.00018713052493262656,87.35
3230,1.0108,0.00018699835033987423,87.81
3240,1.0026,0.0001868655476411995,88.17
3250,1.0705,0.00018673211779540413,88.41
3260,1.1021,0.00018659806176581754,89.37
3270,0.9304,0.00018646338052029008,90.0
3280,1.0215,0.00018632807503118608,90.49
3290,1.0383,0.00018619214627537667,90.87
3300,1.0185,0.00018605559523423283,91.11
3310,1.1408,0.00018591842289361832,92.07
3320,0.9278,0.00018578063024388245,92.72
3330,0.9792,0.000185642218279853,93.21
3340,1.0163,0.00018550318800082918,93.58
3350,1.0205,0.0001853635404105741,93.82
3360,1.1079,0.00018522327651730784,94.81
3370,0.8728,0.00018508239733369995,95.44
3380,0.9659,0.0001849409038768622,95.91
3390,1.0135,0.00018479879716834134,96.27
3400,1.0151,0.0001846560782341116,96.51
3410,1.1433,0.0001845127481045673,97.47
3420,0.9087,0.00018436880781451544,98.08
3430,0.9644,0.00018422425840316828,98.54
3440,1.0221,0.0001840791009141357,98.9
3450,1.0228,0.00018393333639541782,99.14
3460,1.1154,0.00018378696589939727,100.1
3470,0.9384,0.00018363999048283183,100.74
3480,1.0124,0.00018349241120684646,101.23
3490,1.01,0.00018334422913692598,101.6
3500,1.0359,0.00018319544534290717,101.84
3520,0.9159,0.00018289607688363544,113.22
3530,1.0123,0.0001827454943797465,113.7
3540,0.9892,0.00018259431447447164,114.06
3550,1.0896,0.0001824425382592912,114.31
3560,1.1298,0.00018229016682999084,115.23
3570,0.919,0.00018213720128665344,115.85
3580,1.0211,0.0001819836427336512,116.34
3590,1.0312,0.0001818294922796378,116.71
3600,1.0731,0.00018167475103754023,116.95
3610,1.1598,0.00018151942012455084,117.9
3620,0.9412,0.00018136350066211922,118.52
3630,0.988,0.00018120699377594416,119.01
3640,1.0104,0.00018104990059596553,119.38
3650,1.0324,0.000180892222256356,119.62
3660,1.1232,0.0001807339598955131,120.57
3670,0.9193,0.00018057511465605067,121.17
3680,1.0622,0.00018041568768479088,121.64
3690,0.9819,0.00018025568013275588,122.0
3700,1.0233,0.00018009509315515938,122.25
3710,1.1185,0.00017993392791139848,123.19
3720,0.9327,0.00017977218556504513,123.8
3730,1.0261,0.00017960986728383788,124.29
3740,0.978,0.00017944697423967338,124.67
3750,1.0562,0.00017928350760859792,124.9
3760,1.1442,0.00017911946857079888,125.85
3770,0.9614,0.0001789548583105963,126.49
3780,0.9979,0.00017878967801643436,126.97
3790,1.0158,0.0001786239288808727,127.35
3800,1.0496,0.0001784576121005778,127.6
3810,1.0793,0.00017829072887631448,128.55
3820,0.9358,0.0001781232804129371,129.18
3830,1.0155,0.00017795526791938087,129.66
3840,0.9592,0.0001777866926086532,130.02
3850,1.0433,0.00017761755569782486,130.25
3860,1.1332,0.0001774478584080213,131.21
3870,0.9287,0.00017727760196441366,131.86
3880,1.0087,0.0001771067875962101,132.37
3890,0.9586,0.00017693541653664683,132.76
3900,1.01,0.00017676349002297928,133.0
3910,1.11,0.00017659100929647302,133.94
3920,0.9264,0.00017641797560239493,134.57
3930,0.9293,0.00017624439019000424,135.06
3940,0.9942,0.0001760702543125434,135.43
3950,1.0282,0.00017589556922722904,135.67
3960,1.157,0.000175720336195243,136.66
3970,0.8772,0.0001755445564817231,137.31
3980,0.9936,0.0001753682313557541,137.8
3990,0.9611,0.00017519136209035848,138.18
4000,1.0087,0.00017501394996248724,138.42
4020,0.9096,0.0001746575022467095,149.9
4030,1.0253,0.00017447846923226466,150.4
4040,0.9862,0.00017429889850224903,150.79
4050,1.0259,0.0001741187913531175,151.03
4060,1.1006,0.0001739381490851978,152.02
4070,0.9341,0.00017375697300268107,152.64
4080,0.992,0.0001735752644136125,153.11
4090,1.0305,0.00017339302462988178,153.47
4100,0.9896,0.00017321025496721371,153.71
4110,1.0924,0.00017302695674515866,154.69
4120,0.9111,0.00017284313128708315,155.34
4130,1.0032,0.0001726587799201601,155.83
4140,0.9547,0.00017247390397535938,156.2
4150,1.061,0.0001722885047874383,156.42
4160,1.1621,0.0001721025836949317,157.39
4170,0.9245,0.0001719161420401425,158.02
4180,0.984,0.0001717291811691319,158.49
4190,1.0001,0.00017154170243170982,158.86
4200,0.9988,0.00017135370718142495,159.1
4210,1.1619,0.00017116519677555508,160.07
4220,0.8968,0.00017097617257509734,160.71
4230,1.0037,0.00017078663594475825,161.21
4240,1.0243,0.00017059658825294404,161.6
4250,1.0128,0.00017040603087175058,161.84
4260,1.1097,0.0001702149651769536,162.8
4270,0.9216,0.00017002339254799882,163.42
4280,0.9748,0.00016983131436799166,163.9
4290,1.0531,0.00016963873202368776,164.27
4300,1.1116,0.00016944564690548258,164.5
4310,1.1147,0.00016925206040740136,165.45
4320,0.9299,0.00016905797392708938,166.06
